
* Processing the grid command...
* Setting nx to 601 to be consistent with h=50
* Setting ny to 601 to be consistent with h=50
* Setting nz to 341 to be consistent with h=50

Global grid sizes (without ghost points)
Grid         h        Nx        Ny        Nz       Points
   0        50       601       601       341    123169541
Total number of grid points (without ghost points): 1.2317e+08

Done reading input file 
 no GPUs found
----------------------------------------------------
 Making Output Directory: loh1-results/
		
... Done!
----------------------------------------------------
number of grid point  sources = 216
number of unique g.p. sources = 216
setup of sources done
Running on 64 MPI tasks
Using OpenMP with 4 threads per MPI task
starting at time 0 at cycle 1
Time step 1 t= 0.0083877
Time step 101 t= 0.847157
Time step 201 t= 1.68593
Time step 301 t= 2.5247
Time step 401 t= 3.36348
Time step 501 t= 4.20226
Time step 601 t= 5.04101
Time step 701 t= 5.87977
Time step 801 t= 6.71853
Time step 901 t= 7.55728
Writing ASCII USGS file, of size 1001: loh1-results/sta10.txt
Time step 1001 t= 8.39604
Time step 1073 t= 8.99994
   Execution time, solver phase 2 minutes 45.5828 seconds 

----------------------------------------
          Execution time summary 
Processor  Total      BC comm    BC phys    Scheme     Supergrid  Forcing 
Writing ASCII USGS file, of size 1074: loh1-results/sta10.txt
0          164.75     20.577     2.6951     87.414     16.322     3.9045     
1          164.75     22.956     2.1203     84.747     16.842     3.9883     
2          164.75     22.984     2.0482     84.577     16.877     3.8843     
3          164.75     22.71      1.8624     84.621     16.917     3.871      
4          164.75     23.286     1.8652     84.577     16.005     3.8763     
5          164.75     21.794     1.8839     84.614     16.947     3.843      
6          164.75     21.614     1.8837     84.517     16.905     3.871      
7          164.75     21.026     2.3579     84.645     17.004     3.8913     
8          164.75     30.605     1.4305     83.633     15.905     4.0194     
9          164.75     31.545     0.77211    82.5       16.551     3.9835     
10         164.75     30.839     0.79038    82.635     16.508     4.0272     
11         164.75     30.232     0.75156    82.738     16.465     4.0315     
12         164.75     30.978     0.75504    82.788     15.611     4.0278     
13         164.75     30.169     0.7628     82.588     16.555     3.9769     
14         164.75     30.16      0.76274    82.69      16.53      3.9042     
15         164.75     29.732     1.2916     82.793     16.522     3.9236     
16         164.75     34.557     1.176      82.687     15.68      3.8514     
17         164.75     36.363     0.7168     81.455     15.419     3.8122     
18         164.75     36.11      0.72685    81.532     15.503     3.8759     
19         164.75     35.34      0.70307    81.52      15.496     3.8008     
20         164.75     35.849     0.7062     81.128     15.397     3.7682     
21         164.75     35.546     0.69416    81.215     15.473     3.7094     
22         164.75     35.598     0.6989     81.105     15.449     3.7496     
23         164.75     34.806     1.1272     81.522     15.396     3.7972     
24         164.75     38.345     1.2772     81.497     15.612     4.1699     
25         164.75     40.077     0.744      80.525     15.332     4.0464     
26         164.75     39.976     0.75656    80.492     15.36      4.0924     
27         164.75     38.067     0.71095    81.14      15.425     3.8536     
28         164.75     39.156     0.74153    80.708     15.367     4.0099     
29         164.75     39.156     0.7347     80.714     15.38      3.9942     
30         164.75     39.076     0.73547    80.686     15.435     3.9977     
31         164.75     37.865     1.1667     81.037     15.449     3.921      
32         164.75     40.193     1.1852     83.104     15.747     4.2929     
33         164.75     42.291     0.71325    81.744     15.41      4.2635     
34         164.75     42.015     0.71457    81.867     15.563     4.2121     
35         164.75     41.097     0.70855    82.533     15.365     3.8082     
36         164.75     41.976     0.72333    82.051     15.44      4.2435     
37         164.75     42.243     0.73009    81.974     15.435     4.3106     
38         164.75     41.985     0.72838    82.231     15.38      4.3322     
39         164.75     41.51      1.187      81.907     15.507     4.3024     
40         164.75     56.547     1.1215     83.792     15.601     3.8055     
41         164.75     58.5       0.69699    82.517     15.38      3.7507     
42         164.75     58.951     0.70254    82.985     15.421     3.7358     
43         164.75     62.521     0.79321    81.507     15.372     4.2465     
44         164.75     62.676     0.78837    81.515     15.477     4.0995     
45         164.75     62.606     0.79828    81.424     15.542     4.1691     
46         164.75     62.772     0.7926     81.294     15.447     4.116      
47         164.75     60.391     1.1916     82.368     15.452     4.1608     
48         164.75     53.925     1.2746     83.426     15.774     3.989      
49         164.75     56.645     0.72952    81.649     15.442     3.9281     
50         164.75     60.711     0.72467    81.59      15.358     3.9496     
51         164.75     62.915     0.75108    80.9       15.424     3.945      
52         164.75     63.246     0.72231    80.828     15.368     3.9448     
53         164.75     63.291     0.73976    80.744     15.291     4.0435     
54         164.75     62.943     0.72795    80.98      15.307     3.9923     
55         164.75     60.892     1.2002     81.322     15.264     3.921      
56         164.75     33.128     2.5911     82.746     15.649     3.9755     
57         164.75     36.676     2.0562     81.594     15.391     3.9626     
58         164.75     37.67      1.9154     81.813     15.296     3.8509     
59         164.75     37.824     1.9551     81.76      15.414     4.0108     
60         164.75     38.171     1.9564     81.62      15.343     4.0286     
61         164.75     38.072     1.9818     81.545     15.427     3.9834     
62         164.75     37.059     1.9722     81.582     15.472     3.9683     
63         164.75     36.226     2.403      81.977     15.524     3.9733     
Clock tick is 1e-06 seconds
----------------------------------------

 Total running time: 166.307
