
* Processing the grid command...
* Setting nx to 601 to be consistent with h=50
* Setting ny to 601 to be consistent with h=50
* Setting nz to 341 to be consistent with h=50

Global grid sizes (without ghost points)
Grid         h        Nx        Ny        Nz       Points
   0        50       601       601       341    123169541
Total number of grid points (without ghost points): 1.2317e+08

Done reading input file 
 no GPUs found
----------------------------------------------------
 Making Output Directory: loh1-results/
		
... Done!
----------------------------------------------------
number of grid point  sources = 216
number of unique g.p. sources = 216
setup of sources done
Running on 128 MPI tasks
Using OpenMP with 2 threads per MPI task
starting at time 0 at cycle 1
Time step 1 t= 0.0083877
Time step 101 t= 0.847157
Time step 201 t= 1.68593
Time step 301 t= 2.5247
Time step 401 t= 3.36348
Time step 501 t= 4.20226
Time step 601 t= 5.04101
Time step 701 t= 5.87977
Time step 801 t= 6.71853
Time step 901 t= 7.55728
Writing ASCII USGS file, of size 1001: loh1-results/sta10.txt
Time step 1001 t= 8.39604
Time step 1073 t= 8.99994
   Execution time, solver phase 2 minutes 2.42075 seconds 
Writing ASCII USGS file, of size 1074: loh1-results/sta10.txt

----------------------------------------
          Execution time summary 
Processor  Total      BC comm    BC phys    Scheme     Supergrid  Forcing 
0          121.6      11.721     2.3782     82.088     14.605     4.0213     
1          121.6      13.215     1.6753     82.191     14.569     3.9504     
2          121.6      14.711     1.8519     82.203     14.628     3.9975     
3          121.6      16.311     1.8104     81.355     14.597     4.1896     
4          121.6      12.285     1.8653     85.56      14.703     4.1531     
5          121.6      16.691     1.8707     81.107     14.684     4.2077     
6          121.6      16.572     1.7786     81.933     14.593     4.1014     
7          121.6      18.388     2.0446     80.776     14.551     4.0815     
8          121.6      12.473     2.149      85.962     14.691     4.877      
9          121.6      22.365     2.1026     77.786     13.954     3.9112     
10         121.6      21.31      1.7301     78.121     13.979     4.1836     
11         121.6      17.211     1.6507     78.332     13.989     3.9556     
12         121.6      11.984     1.6547     83.601     14.184     4.0183     
13         121.6      16.914     1.6417     78.913     13.956     4.0013     
14         121.6      16.093     1.6428     79.036     13.903     3.9456     
15         121.6      13.426     2.2934     78.665     13.92      3.9084     
16         121.6      17.099     1.3001     78.246     14.078     3.9768     
17         121.6      18.418     0.63395    78.371     14.025     3.9642     
18         121.6      20.2       0.6619     78.132     14.077     4.0979     
19         121.6      21.49      0.66219    77.873     14.038     4.1887     
20         121.6      16.863     0.65198    82.52      14.267     4.2026     
21         121.6      22.145     0.6383     77.489     14.038     4.1759     
22         121.6      21.632     0.65628    78.196     14         4.2409     
23         121.6      23.005     0.66397    77.718     14.101     4.2466     
24         121.6      18.827     0.67187    82.244     14.183     4.0943     
25         121.6      25.761     0.65168    75.798     13.827     3.9662     
26         121.6      23.87      0.6437     76.638     13.957     4.0788     
27         121.6      20.37      0.64909    76.72      13.838     3.875      
28         121.6      15.783     0.62548    81.333     14.113     3.8417     
29         121.6      20.811     0.62625    76.471     13.918     3.8551     
30         121.6      19.993     0.63082    76.482     13.908     3.8348     
31         121.6      17.194     1.2776     76.164     13.893     3.7807     
32         121.6      17.251     1.3255     77.785     14.129     4.1746     
33         121.6      19.235     0.64271    77.646     14.116     3.9286     
34         121.6      21.202     0.64963    77.496     14.099     4.0174     
35         121.6      22.575     0.66093    77.212     14.039     3.9273     
36         121.6      22.47      0.64639    77.311     14.1       4.187      
37         121.6      23.249     0.64403    76.777     14.108     3.9233     
38         121.6      22.51      0.65393    77.613     14.081     4.1226     
39         121.6      24.043     0.65717    77.168     14.065     3.9574     
40         121.6      23.826     0.64923    77.199     14.064     4.4634     
41         121.6      26.548     0.6465     75.291     13.9       3.8143     
42         121.6      24.818     0.63956    75.512     13.886     4.5263     
43         121.6      20.902     0.64195    76.043     13.855     4.1769     
44         121.6      21.218     0.64798    76.122     13.887     4.0344     
45         121.6      21.682     0.64029    75.687     13.869     4.0104     
46         121.6      20.66      0.6329     75.931     13.849     3.9999     
47         121.6      17.375     1.2657     76.082     13.836     3.9022     
48         121.6      16.32      1.3081     77.852     14.111     3.9801     
49         121.6      18.26      0.63913    77.538     14.092     3.9588     
50         121.6      18.565     0.64407    77.887     14.105     4.0033     
51         121.6      19.499     0.64581    77.784     14.111     4.0677     
52         121.6      19.763     0.64054    77.859     14.075     4.085      
53         121.6      20.191     0.63169    77.448     14.079     4.0545     
54         121.6      19.111     0.64135    77.728     14.131     4.0723     
55         121.6      19.965     0.64257    77.6       14.093     4.1379     
56         121.6      20.28      0.63538    77.776     14.083     3.989      
57         121.6      22.449     0.62551    75.934     13.89      3.8897     
58         121.6      21.519     0.64936    76.143     13.853     3.819      
59         121.6      19.69      0.62877    75.985     13.846     3.8789     
60         121.6      19.435     0.6325     76.331     13.918     3.8335     
61         121.6      19.957     0.62589    75.842     13.843     3.8607     
62         121.6      19.085     0.62914    75.849     13.932     3.8082     
63         121.6      17.59      1.2931     75.697     13.9       3.7938     
64         121.6      15.271     1.3975     77.466     14.176     4.7615     
65         121.6      16.748     0.65912    77.582     14.107     4.7642     
66         121.6      16.778     0.6571     77.792     14.12      4.8302     
67         121.6      17.515     0.66392    77.835     14.147     4.7765     
68         121.6      17.851     0.65168    77.553     14.145     4.8004     
69         121.6      17.783     0.65524    77.665     14.132     4.7547     
70         121.6      17.797     0.65219    77.618     14.102     4.782      
71         121.6      18.022     0.64514    77.776     14.15      4.8648     
72         121.6      18.437     0.656      77.769     14.179     4.739      
73         121.6      20.743     0.63852    75.913     13.857     4.6656     
74         121.6      19.231     0.65652    77.123     13.902     4.1032     
75         121.6      18.552     0.62171    76.905     13.832     3.9403     
76         121.6      16.815     0.63182    77.492     13.896     4.0001     
77         121.6      16.477     0.62703    77.064     13.854     4.0003     
78         121.6      16.473     0.62912    77.024     13.854     3.9877     
79         121.6      15.415     1.2853     77.306     13.849     4.0365     
80         121.6      14.952     1.4735     77.617     14.154     4.7347     
81         121.6      15.481     0.68708    77.558     14.153     4.8252     
82         121.6      16.073     0.67259    77.279     14.111     4.8701     
83         121.6      15.763     0.67071    77.539     14.166     4.8665     
84         121.6      15.52      0.67084    77.844     14.193     4.7946     
85         121.6      15.806     0.66109    77.62      14.151     4.7933     
86         121.6      15.531     0.67281    77.732     14.117     4.8939     
87         121.6      15.786     0.66423    77.448     14.139     4.8875     
88         121.6      15.852     0.66692    77.545     14.102     4.7849     
89         121.6      18.058     0.64406    75.743     13.883     4.6486     
90         121.6      16.829     0.65849    76.838     13.961     4.0938     
91         121.6      15.943     0.64721    77.175     13.879     3.9635     
92         121.6      15.047     0.64445    77.51      13.944     3.9051     
93         121.6      15.398     0.65362    77.045     13.88      3.9404     
94         121.6      14.942     0.65032    77.357     13.911     3.9579     
95         121.6      14.746     1.3338     77.065     13.863     3.9073     
96         121.6      14.823     1.5214     77.683     14.122     4.4194     
97         121.6      14.99      0.69035    78.094     14.082     4.4027     
98         121.6      15.202     0.68026    77.915     14.117     4.4273     
99         121.6      15.262     0.68134    77.814     14.081     4.4928     
100        121.6      15.418     0.68099    77.674     14.141     4.4305     
101        121.6      15.765     0.67841    77.331     14.126     4.4371     
102        121.6      15.532     0.68602    77.567     14.107     4.3604     
103        121.6      15.618     0.68444    77.431     14.098     4.3945     
104        121.6      15.35      0.68225    77.824     14.148     4.4348     
105        121.6      17.344     0.66389    76.417     13.733     4.3066     
106        121.6      16.386     0.63893    76.852     13.723     4.0242     
107        121.6      15.34      0.64368    77.083     13.775     3.9991     
108        121.6      14.901     0.6373     77.244     13.808     3.9859     
109        121.6      14.947     0.64       77.043     13.764     4.0427     
110        121.6      14.766     0.63601    77.134     13.778     4.0249     
111        121.6      14.069     1.3196     77.159     13.829     4.1137     
112        121.6      13.57      3.4666     77.178     14.136     4.374      
113        121.6      14.162     2.4196     77.251     14.105     4.4785     
114        121.6      14.382     2.4277     77.116     14.084     4.4491     
115        121.6      14.359     2.4516     77.085     14.09      4.4637     
116        121.6      13.826     2.4357     77.657     14.058     4.4759     
117        121.6      14.007     2.398      77.521     14.08      4.4458     
118        121.6      13.939     2.3969     77.515     14.073     4.4395     
119        121.6      13.99      2.4487     77.215     14.112     4.534      
120        121.6      14.022     2.472      77.434     14.118     4.4732     
121        121.6      16.126     2.3154     75.985     13.781     4.3228     
122        121.6      15.032     1.9448     76.857     13.793     4.0771     
123        121.6      13.999     1.807      77.153     13.883     3.9991     
124        121.6      13.506     1.8107     77.261     13.826     3.976      
125        121.6      13.517     1.7949     76.999     13.807     3.9964     
126        121.6      13.235     1.8194     77.039     13.895     4.0782     
127        121.6      12.785     2.4676     77.218     13.729     3.9964     
Clock tick is 1e-06 seconds
----------------------------------------

 Total running time: 123.452
