# IBBPBBPBBPBBPBBP with GOP_SIZE 16
PATTERN IP

OUTPUT movie1.mpeg

#INPUT_DIR frames-1
INPUT_DIR .

INPUT 
Frame*.jpg [0000-0019]
END_INPUT

BASE_FILE_FORMAT JPEG

INPUT_CONVERT *

GOP_SIZE 2

SLICES_PER_FRAME 1

PIXEL FULL

RANGE 10

#PSEARCH_ALG can be {EXHAUSTIVE, TWOLEVEL, SUBSAMPLE,  LOGARITHMIC}
PSEARCH_ALG LOGARITHMIC

#BSEARCH_ALG can be {SIMPLE, CROSS2, EXHAUSTIVE}
BSEARCH_ALG CROSS2

# scales 1 and 31, 1 low compression high quality, 31 high compression low quality
IQSCALE  20

PQSCALE  10

BQSCALE 20

REFERENCE_FRAME DECODED
