
* Processing the grid command...
* Setting nx to 601 to be consistent with h=50
* Setting ny to 601 to be consistent with h=50
* Setting nz to 341 to be consistent with h=50

Global grid sizes (without ghost points)
Grid         h        Nx        Ny        Nz       Points
   0        50       601       601       341    123169541
Total number of grid points (without ghost points): 1.2317e+08

Done reading input file 
 no GPUs found
----------------------------------------------------
 Making Output Directory: loh1-results/
		
... Done!
----------------------------------------------------
number of grid point  sources = 216
number of unique g.p. sources = 216
setup of sources done
Running on 256 MPI tasks
Using OpenMP with 1 thread per MPI task
starting at time 0 at cycle 1
Time step 1 t= 0.0083877
Time step 101 t= 0.847157
Time step 201 t= 1.68593
Time step 301 t= 2.5247
Time step 401 t= 3.36348
Time step 501 t= 4.20226
Time step 601 t= 5.04101
Time step 701 t= 5.87977
Time step 801 t= 6.71853
Time step 901 t= 7.55728
Writing ASCII USGS file, of size 1001: loh1-results/sta10.txt
Time step 1001 t= 8.39604
Time step 1073 t= 8.99994
Writing ASCII USGS file, of size 1074: loh1-results/sta10.txt
   Execution time, solver phase 2 minutes 16.5585 seconds 

----------------------------------------
          Execution time summary 
Processor  Total      BC comm    BC phys    Scheme     Supergrid  Forcing 
0          135.54     11.837     3.948      87.996     17.971     4.3303     
1          135.54     12.115     3.2618     88.185     17.988     4.2348     
2          135.54     12.066     3.191      87.984     18.008     4.3298     
3          135.54     11.838     3.2159     87.998     18.014     4.3439     
4          135.54     10.046     3.1895     87.837     19.921     4.4028     
5          135.54     12.077     3.195      87.812     17.903     4.3996     
6          135.54     12.29      3.2321     87.926     17.968     4.3966     
7          135.54     12.714     3.1788     87.911     17.981     4.3963     
8          135.54     13.072     3.1641     87.649     17.936     4.4178     
9          135.54     16.439     3.0854     84.882     17.513     4.262      
10         135.54     16.233     2.9701     85.034     17.532     3.868      
11         135.54     12.479     2.8868     85.676     17.533     3.7228     
12         135.54     11.467     3.0128     85.222     17.494     4.0889     
13         135.54     11.403     3.0101     85.296     17.49      4.0888     
14         135.54     11.627     3.0277     85.201     17.515     3.9129     
15         135.54     11.35      3.6983     84.983     17.516     3.9833     
16         135.54     15.619     1.3111     87.911     20.127     4.3311     
17         135.54     17.922     0.66243    88.226     18.008     4.1968     
18         135.54     19.157     0.63859    87.658     17.944     4.3226     
19         135.54     19.786     0.63119    87.68      17.929     4.3017     
20         135.54     19.574     0.61825    87.831     18.001     4.4325     
21         135.54     19.38      0.63948    87.993     17.993     4.4432     
22         135.54     18.809     0.6126     88.453     18.004     4.0703     
23         135.54     18.801     0.6323     87.618     17.991     4.4071     
24         135.54     16.391     0.62164    87.959     20.172     4.3802     
25         135.54     22.112     0.62386    84.903     17.507     4.3628     
26         135.54     23.004     0.65583    83.265     17.592     4.5296     
27         135.54     16.22      0.60695    85.641     17.545     3.6274     
28         135.54     16.158     0.59222    85.574     17.507     3.7355     
29         135.54     17.229     0.60817    84.997     17.501     3.8413     
30         135.54     16.571     0.64661    85.577     17.54      3.9075     
31         135.54     16.372     1.3321     85.059     17.542     4.2208     
32         135.54     18.75      1.4231     87.508     17.938     4.3882     
33         135.54     18.983     0.66752    87.773     17.941     4.3543     
34         135.54     19.705     0.6353     87.805     18.026     4.309      
35         135.54     20.346     0.62989    87.792     17.997     4.3202     
36         135.54     20.668     0.60949    87.566     18.023     4.3336     
37         135.54     20.581     0.62346    87.653     18.003     4.3328     
38         135.54     20.017     0.64001    87.798     18.015     4.2389     
39         135.54     19.539     0.6317     87.842     18.007     4.2386     
40         135.54     19.296     0.60942    87.76      18.202     4.4529     
41         135.54     22.868     0.62092    84.873     17.556     4.3913     
42         135.54     23.763     0.75902    83.682     17.57      4.0801     
43         135.54     19.091     0.62181    85.305     17.543     3.6122     
44         135.54     17.325     0.61985    85.218     17.501     4.1508     
45         135.54     17.415     0.60998    85.066     17.485     4.3711     
46         135.54     17.222     0.64564    85.524     17.492     4.0958     
47         135.54     16.963     1.3406     84.88      17.541     4.5441     
48         135.54     20.39      1.3476     87.03      20.055     3.9673     
49         135.54     22.934     0.65803    87.059     17.926     3.936      
50         135.54     23.657     0.63023    87.225     17.986     4.0567     
51         135.54     24.459     0.62333    87.195     17.96      4.0673     
52         135.54     21.795     0.62094    87.217     20.16      4.5018     
53         135.54     23.638     0.62915    87.341     17.999     4.4758     
54         135.54     24.049     0.63643    87.134     17.986     3.7671     
55         135.54     23.879     0.62231    86.913     17.975     3.8286     
56         135.54     20.926     0.6171     87.404     20.163     4.1108     
57         135.54     26.065     0.61248    84.73      17.57      3.9974     
58         135.54     27.282     0.66617    83.27      17.544     3.7096     
59         135.54     21.81      0.63653    84.854     17.522     3.5885     
60         135.54     20.364     0.63942    84.971     17.578     3.732      
61         135.54     20.976     0.62401    84.727     17.585     3.8906     
62         135.54     20.717     0.64198    85.039     17.494     3.92       
63         135.54     20.257     1.3914     84.741     17.55      3.9376     
64         135.54     21.111     1.3694     87.281     17.991     4.5771     
65         135.54     21.324     0.66689    87.681     17.985     4.4091     
66         135.54     22.43      0.62506    87.206     17.925     4.2313     
67         135.54     22.865     0.62288    87.513     17.937     4.0528     
68         135.54     23.285     0.62696    87.436     17.99      4.2611     
69         135.54     23.206     0.61547    87.502     17.999     4.2765     
70         135.54     22.687     0.64203    87.459     17.934     4.1764     
71         135.54     21.993     0.6282     87.547     17.936     4.2187     
72         135.54     22.402     0.62094    87.278     18.036     4.5573     
73         135.54     25.691     0.61319    84.537     17.568     4.4845     
