
* Processing the grid command...
* Setting nx to 601 to be consistent with h=50
* Setting ny to 601 to be consistent with h=50
* Setting nz to 341 to be consistent with h=50

Global grid sizes (without ghost points)
Grid         h        Nx        Ny        Nz       Points
   0        50       601       601       341    123169541
Total number of grid points (without ghost points): 1.2317e+08

Done reading input file 
 no GPUs found
----------------------------------------------------
 Making Output Directory: loh2-results/
		
... Done!
----------------------------------------------------
number of grid point  sources = 691200
number of unique g.p. sources = 82656
setup of sources done
Running on 64 MPI tasks
Using OpenMP with 4 threads per MPI task
starting at time 0 at cycle 1
Time step 1 t= 0.0083877
Time step 101 t= 0.847157
Time step 201 t= 1.68593
Time step 301 t= 2.5247
Time step 401 t= 3.36348
Time step 501 t= 4.20226
Time step 601 t= 5.04101
Time step 701 t= 5.87977
Time step 801 t= 6.71853
Time step 901 t= 7.55728
Writing ASCII USGS file, of size 1001: loh2-results/sta10.txt
Time step 1001 t= 8.39604
Time step 1073 t= 8.99994
Writing ASCII USGS file, of size 1074: loh2-results/sta10.txt
   Execution time, solver phase 2 minutes 21.4518 seconds 

----------------------------------------
          Execution time summary 
Processor  Total      BC comm    BC phys    Scheme     Supergrid  Forcing 
0          141.26     21.889     2.4256     84.761     16.231     3.9333     
1          141.26     24.626     1.8797     81.994     16.627     4.0181     
2          141.26     24.6       1.8795     82.045     16.714     3.9357     
3          141.26     24.87      1.777      81.838     16.64      3.9448     
4          141.26     26.257     1.7751     82.009     15.726     3.9347     
5          141.26     25.454     1.7693     81.915     16.675     3.9019     
6          141.26     25.331     1.7714     81.996     16.691     3.9302     
7          141.26     25.305     2.2095     81.719     16.719     3.9621     
8          141.26     30.303     1.1801     81.503     15.598     3.936      
9          141.26     31.364     0.72157    80.202     16.29      3.8652     
10         141.26     32.578     0.71522    80.46      16.271     3.9056     
11         141.26     34.193     0.73849    80.277     16.239     3.8951     
12         141.26     35.434     0.71702    80.087     15.307     3.8784     
13         141.26     35.306     0.71419    80.093     16.241     3.7999     
14         141.26     35.594     0.72284    79.802     16.225     3.8005     
15         141.26     33.31      1.163      80.471     16.233     3.8077     
16         141.26     27.748     1.1482     83.518     15.712     3.8043     
17         141.26     30.557     0.70059    82.082     15.523     3.9286     
18         141.26     32.252     0.70882    82.323     15.518     3.9562     
19         141.26     34.194     0.74799    81.62      15.491     4.2248     
20         141.26     34.613     0.74571    81.331     15.464     4.2354     
21         141.26     34.931     0.74878    81.329     15.475     4.2087     
22         141.26     34.92      0.73487    81.343     15.445     4.2351     
23         141.26     33.404     1.1485     82.088     15.517     3.8868     
24         141.26     30.857     1.1216     83.349     15.704     3.6634     
25         141.26     33.269     0.68905    82.034     15.493     3.6378     
26         141.26     33.622     0.70384    82.12      15.514     3.8728     
27         141.26     34.566     0.76782    81.379     15.488     4.4292     
28         141.26     20.893     0.76793    79.829     15.293     20.1       
29         141.26     20.287     0.77016    79.825     15.277     20.964     
30         141.26     33.641     0.75299    80.845     15.445     6.4233     
31         141.26     33.875     1.1538     82.086     15.464     3.9008     
32         141.26     34.27      1.1316     82.097     15.731     3.6065     
33         141.26     36.715     0.69705    80.751     15.505     3.6633     
34         141.26     37.486     0.70863    80.788     15.47      3.7891     
35         141.26     37.406     0.7126     80.766     15.451     3.9815     
36         141.26     22.856     0.70838    79.153     15.384     19.887     
37         141.26     23.822     0.72553    78.936     15.34      20.488     
38         141.26     36.864     0.71741    80.135     15.478     6.1093     
39         141.26     36.692     1.1325     81.175     15.438     3.6453     
40         141.26     36.588     1.1839     81.767     15.747     3.9004     
41         141.26     38.531     0.71531    80.618     15.452     3.8538     
42         141.26     38.853     0.72395    80.646     15.428     3.8568     
43         141.26     39.843     0.7381     80.337     15.468     3.8404     
44         141.26     40.322     0.72554    80.334     15.379     3.7581     
45         141.26     40.119     0.73233    80.324     15.459     3.998      
46         141.26     40.371     0.71382    80.244     15.479     3.7225     
47         141.26     38.769     1.2089     80.72      15.459     3.7834     
48         141.26     35.907     1.2186     81.686     15.572     4.1132     
49         141.26     38.017     0.72186    80.394     15.298     3.8999     
50         141.26     37.247     0.73395    80.704     15.316     3.9511     
51         141.26     36.92      0.7453     80.749     15.241     3.9228     
52         141.26     37.516     0.72181    80.312     15.321     3.9452     
53         141.26     37.597     0.72444    80.813     15.323     4.0757     
54         141.26     38.035     0.72808    80.443     15.248     4.049      
55         141.26     36.503     1.1734     80.748     15.237     3.8907     
56         141.26     29.123     2.4553     82.403     15.658     3.882      
57         141.26     31.175     1.9951     81.105     15.361     3.8476     
58         141.26     31.043     1.9731     81.062     15.322     3.8389     
59         141.26     30.654     1.9348     80.913     15.309     3.8073     
60         141.26     31.132     1.9369     80.919     15.265     3.8151     
61         141.26     31         1.9549     81.081     15.322     3.7707     
62         141.26     30.847     1.9335     80.96      15.364     3.7424     
63         141.26     30.533     2.3691     80.917     15.372     3.7989     
Clock tick is 1e-06 seconds
----------------------------------------

 Total running time: 143.028
