
* Processing the grid command...
* Setting nx to 601 to be consistent with h=50
* Setting ny to 601 to be consistent with h=50
* Setting nz to 341 to be consistent with h=50

Global grid sizes (without ghost points)
Grid         h        Nx        Ny        Nz       Points
   0        50       601       601       341    123169541
Total number of grid points (without ghost points): 1.2317e+08

Done reading input file 
 no GPUs found
----------------------------------------------------
 Making Output Directory: loh2-results/
		
... Done!
----------------------------------------------------
number of grid point  sources = 691200
number of unique g.p. sources = 82656
setup of sources done
Running on 256 MPI tasks
Using OpenMP with 1 thread per MPI task
starting at time 0 at cycle 1
Time step 1 t= 0.0083877
Time step 101 t= 0.847157
Time step 201 t= 1.68593
Time step 301 t= 2.5247
Time step 401 t= 3.36348
Time step 501 t= 4.20226
Time step 601 t= 5.04101
Time step 701 t= 5.87977
Time step 801 t= 6.71853
Time step 901 t= 7.55728
Writing ASCII USGS file, of size 1001: loh2-results/sta10.txt
Time step 1001 t= 8.39604
Time step 1073 t= 8.99994
   Execution time, solver phase 2 minutes 55.5104 seconds 
Writing ASCII USGS file, of size 1074: loh2-results/sta10.txt

----------------------------------------
          Execution time summary 
Processor  Total      BC comm    BC phys    Scheme     Supergrid  Forcing 
0          175.3      12.085     4.1295     87.443     17.948     4.2348     
1          175.3      12.27      3.4444     87.722     17.968     4.1295     
2          175.3      12.021     3.3561     87.559     17.982     4.1717     
3          175.3      11.448     3.3914     87.654     17.977     4.1797     
4          175.3      11.387     3.3982     87.569     17.936     4.2476     
5          175.3      11.358     3.3947     87.598     17.933     4.2472     
6          175.3      10.99      3.4123     87.643     18.003     4.3854     
7          175.3      10.71      3.4251     87.764     17.978     4.3849     
8          175.3      11.123     3.3918     87.469     17.98      4.245      
9          175.3      14.371     3.3104     84.808     17.523     4.1227     
10         175.3      14.596     3.0993     84.524     17.48      3.8446     
11         175.3      12.847     2.9578     85.351     17.484     3.8598     
12         175.3      12.961     3.0226     85.061     17.435     4.1387     
13         175.3      12.801     3.0259     85.212     17.429     4.1394     
14         175.3      12.432     2.9639     85.275     17.466     3.9116     
15         175.3      10.34      3.6391     84.884     17.453     4.0535     
16         175.3      13.722     1.2877     87.409     20.063     4.2361     
17         175.3      15.923     0.66588    87.795     17.968     4.0958     
18         175.3      15.919     0.65448    87.648     17.954     3.9589     
19         175.3      14.874     0.62483    88.24      17.942     3.9346     
20         175.3      12.989     0.62772    87.672     20.002     4.3349     
21         175.3      15.111     0.62659    87.633     17.92      4.3283     
22         175.3      14.94      0.63453    87.692     17.968     4.3525     
23         175.3      14.616     0.63746    87.981     17.938     4.2141     
24         175.3      13.643     0.62103    87.858     18.798     4.2376     
25         175.3      17.605     0.62444    85.213     17.489     4.2138     
26         175.3      18.18      0.6466     84.449     17.487     3.9016     
27         175.3      16.555     0.59512    85.337     17.461     3.6404     
28         175.3      16.339     0.59246    84.988     17.465     4.2704     
29         175.3      16.189     0.59699    85.148     17.441     4.2707     
30         175.3      15.979     0.60771    85.222     17.425     3.941      
31         175.3      14.089     1.3048     84.779     17.412     4.0264     
32         175.3      16.454     1.3503     86.964     18.678     4.231      
33         175.3      17.202     0.67031    87.397     17.929     4.207      
34         175.3      17.204     0.63757    87.209     17.946     4.2218     
35         175.3      16.939     0.63323    87.389     17.951     4.1866     
36         175.3      16.831     0.62992    87.342     17.966     4.3288     
37         175.3      16.778     0.63245    87.381     17.964     4.3304     
38         175.3      16.908     0.62929    87.35      17.964     4.3021     
39         175.3      16.861     0.63444    87.389     17.973     4.2959     
40         175.3      16.531     0.62606    87.425     18.179     4.3366     
41         175.3      19.82      0.62618    84.855     17.524     4.2579     
42         175.3      20.35      0.66022    83.895     17.5       4.2124     
43         175.3      18.014     0.62355    85.248     17.494     3.7355     
44         175.3      15.416     0.61452    85.209     19.602     4.2854     
45         175.3      17.569     0.62207    85.204     17.436     4.2871     
46         175.3      17.305     0.62937    85.143     17.46      4.1117     
47         175.3      15.245     1.3615     84.899     17.456     4.1231     
48         175.3      20.164     1.3324     86.492     17.954     3.9587     
49         175.3      20.358     0.67989    86.788     17.952     3.8936     
50         175.3      20.43      0.64131    86.659     17.951     3.8604     
51         175.3      20.049     0.63583    86.921     17.966     3.7949     
52         175.3      35.685     0.62826    86.828     17.984     4.7177     
53         175.3      36.686     0.62849    86.822     17.986     4.7126     
54         175.3      38.045     0.65432    87.082     17.966     4.035      
55         175.3      38.545     0.62918    87.055     17.94      4.0479     
56         175.3      38.386     0.62745    86.937     18.196     4.2276     
57         175.3      41.768     0.6279     84.286     17.568     4.1477     
58         175.3      42.398     0.65515    83.612     17.51      3.7248     
59         175.3      39.63      0.62481    84.401     17.496     3.6754     
60         175.3      35.412     0.61495    84.595     19.692     4.2173     
61         175.3      36.525     0.62411    84.746     17.519     4.2175     
62         175.3      36.69      0.64492    84.615     17.488     3.9003     
63         175.3      35.874     1.4159     84.485     17.481     3.9069     
64         175.3      19.643     1.3033     86.789     17.944     4.103      
65         175.3      19.876     0.64501    87.082     17.954     4.0303     
66         175.3      20.121     0.62143    86.959     17.902     3.9835     
67         175.3      20.253     0.62291    86.909     17.908     3.9871     
68         175.3      36.665     0.6186     86.968     17.947     4.0595     
69         175.3      37.804     0.62323    87.034     17.931     4.0832     
70         175.3      38.804     0.62032    86.972     17.906     3.9103     
71         175.3      39.72      0.63366    86.636     17.92      3.9621     
72         175.3      39.533     0.61092    86.809     18.008     4.3281     
73         175.3      42.618     0.62006    84.311     17.532     4.2678     
74         175.3      43.782     0.65004    83.163     17.42      3.6931     
75         175.3      40.697     0.60598    84.25      17.405     3.4868     
76         175.3      38.77      0.5952     84.335     17.442     4.0088     
77         175.3      37.843     0.59837    84.444     17.421     4.0108     
78         175.3      38.093     0.61292    84.305     17.4       3.8156     
79         175.3      37.072     1.3024     84.196     17.397     3.86       
80         175.3      18.881     1.2886     86.916     17.913     3.9456     
81         175.3      19.029     0.63871    87.331     17.899     3.8695     
82         175.3      19.253     0.60571    87.053     17.895     3.9479     
83         175.3      19.113     0.61837    87.063     17.905     3.9182     
84         175.3      35.807     0.61031    87.217     17.922     4.0902     
85         175.3      38.158     0.60742    87.19      17.917     4.1073     
86         175.3      62.29      0.60823    86.877     17.727     3.6537     
87         175.3      63.545     0.61749    86.333     17.737     3.806      
88         175.3      63.435     0.60296    86.535     17.957     4.0625     
89         175.3      67.649     0.60236    83.556     17.294     4.0563     
90         175.3      68.498     0.63166    82.543     17.366     3.8006     
91         175.3      65.112     0.59783    83.718     17.305     3.6218     
92         175.3      63.469     0.57853    83.264     17.301     3.817      
93         175.3      61.964     0.6088     83.887     17.307     3.6507     
94         175.3      43.46      0.62491    83.2       17.464     3.6721     
95         175.3      36.107     1.2817     84.608     17.43      3.5438     
96         175.3      16.358     1.2977     86.982     17.894     4.0019     
97         175.3      16.658     0.64922    87.183     17.877     3.941      
98         175.3      16.575     0.62783    87.149     17.89      4.0968     
99         175.3      16.826     0.61599    87.135     17.878     4.102      
100        175.3      36.972     0.60165    87.39      17.887     3.6111     
101        175.3      40.102     0.65611    86.285     17.906     3.8303     
102        175.3      62.588     0.60614    86.784     17.722     3.6921     
103        175.3      63.85      0.60909    86.254     17.726     3.8346     
104        175.3      63.808     0.59971    86.389     17.985     4.0447     
105        175.3      67.846     0.59802    83.629     17.297     4.025      
106        175.3      68.921     0.63472    82.441     17.336     3.7465     
107        175.3      65.331     0.59261    83.804     17.299     3.5685     
108        175.3      63.576     0.57229    83.357     17.323     3.8471     
109        175.3      62.385     0.60649    83.757     17.301     3.6923     
110        175.3      44.305     0.5932     83.056     17.548     3.6001     
111        175.3      37.327     1.2745     84.386     17.426     3.5594     
112        175.3      18.77      1.3215     86.905     17.919     3.9372     
113        175.3      19.239     0.67046    86.947     17.909     3.8737     
114        175.3      18.959     0.64184    87.097     17.945     4.0269     
115        175.3      19.194     0.63118    87.092     17.929     4.0316     
116        175.3      39.299     0.60346    87.265     17.956     3.5501     
117        175.3      43.055     0.67065    85.808     17.965     3.7422     
118        175.3      63.811     0.60296    86.89      17.715     3.6338     
119        175.3      61.987     0.6191     84.931     17.821     8.0948     
120        175.3      13.691     0.618      84.746     17.831     57.1       
121        175.3      18.756     0.6015     82.277     17.145     55.744     
122        175.3      19.82      0.59237    81.582     17.138     55.03      
123        175.3      14.258     0.60481    82.406     17.122     57.135     
124        175.3      53.654     0.61073    82.623     17.569     15.352     
125        175.3      62.476     0.60719    84.578     17.355     3.5622     
126        175.3      47.25      0.59048    82.509     17.688     3.4869     
127        175.3      39.436     1.2935     84.267     17.466     3.4699     
128        175.3      19.078     1.329      87         17.927     4.2561     
129        175.3      19.603     0.64923    87.053     17.936     4.1659     
130        175.3      19.823     0.62034    87.077     17.894     4.032      
131        175.3      19.791     0.62745    87.187     17.869     4.0395     
132        175.3      40.083     0.60787    87.06      17.918     3.6596     
133        175.3      42.887     0.66641    86.098     17.909     3.8309     
134        175.3      63.415     0.60883    86.839     17.72      3.6524     
135        175.3      64.971     0.61409    85.99      17.685     3.8366     
136        175.3      64.928     0.5945     86.447     17.685     3.9943     
137        175.3      68.867     0.596      83.514     17.24      3.9877     
138        175.3      69.349     0.62637    82.85      17.283     3.7763     
139        175.3      66.13      0.60247    83.852     17.304     3.5962     
140        175.3      64.816     0.5724     83.205     17.232     3.8272     
141        175.3      63.637     0.61017    83.688     17.241     3.6408     
142        175.3      46.745     0.59918    82.724     17.594     3.5831     
143        175.3      39.623     1.3064     84.65      17.443     3.5749     
144        175.3      19.803     1.2953     85.941     17.902     3.9444     
145        175.3      20.038     0.64503    86.226     17.891     3.8522     
146        175.3      19.839     0.61596    86.303     17.898     4.0042     
147        175.3      19.988     0.61097    86.252     17.905     4.0037     
148        175.3      40.136     0.59694    86.418     17.93      3.7802     
149        175.3      41.125     0.60141    85.914     17.914     3.9353     
150        175.3      62.95      0.58632    85.684     17.74      3.6025     
151        175.3      64.132     0.59622    85.135     17.74      3.786      
152        175.3      64.453     0.57579    85.164     17.763     3.9784     
153        175.3      65.891     0.57904    84.795     17.254     3.9711     
154        175.3      66.414     0.61261    84.111     17.282     3.7711     
155        175.3      63.261     0.5727     84.961     17.311     3.5962     
156        175.3      61.59      0.55968    84.543     17.344     3.7988     
157        175.3      60.204     0.59233    85.042     17.331     3.6198     
158        175.3      41.064     0.64404    84.969     17.501     3.7122     
159        175.3      37.087     1.2825     85.968     17.443     3.5393     
160        175.3      20.022     1.2398     86.028     17.907     3.975      
161        175.3      20.269     0.63197    86.246     17.872     3.8778     
162        175.3      19.794     0.58655    86.174     17.883     4.0285     
163        175.3      18.368     0.6037     86.199     17.876     3.9807     
164        175.3      36.558     0.58908    86.392     17.872     3.6782     
165        175.3      37.61      0.61989    85.83      17.872     3.8305     
